Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG.,X3P,X3PA,X3P.1,X2P,X2PA,X2P.1,eFG.,FT,FTA,FT.,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
352,Brian Roberts,PG,30,CHO,25,0,257,35,79,0.443,6,18,0.333,29,61,0.475,0.481,19,20,0.95,2,20,22,31,7,1,14,16,95
353,Nate Robinson,PG,31,NOP,2,1,23,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,4,1,0,0,5,0
354,Thomas Robinson,PF,24,BRK,40,0,392,58,119,0.487,0,0,,58,119,0.487,0.487,20,38,0.526,53,88,141,7,14,20,30,46,136
355,Glenn Robinson III,PF,22,IND,30,4,358,42,98,0.429,9,26,0.346,33,72,0.458,0.474,23,34,0.676,8,41,49,15,13,5,13,13,116
356,Rajon Rondo,PG,29,SAC,43,43,1509,210,468,0.449,30,91,0.33,180,377,0.477,0.481,51,91,0.56,54,228,282,508,74,8,166,96,501
357,Derrick Rose,PG,27,CHI,38,38,1218,239,589,0.406,23,87,0.264,216,502,0.43,0.425,80,101,0.792,20,99,119,172,22,11,99,56,581
358,Terrence Ross,SF,24,TOR,39,7,911,127,288,0.441,66,169,0.391,61,119,0.513,0.556,21,25,0.84,12,77,89,27,33,16,30,58,341
359,Terry Rozier,PG,21,BOS,18,0,106,12,49,0.245,2,12,0.167,10,37,0.27,0.265,3,3,1,8,11,19,11,0,0,8,11,29
360,Ricky Rubio,PG,25,MIN,40,40,1210,111,317,0.35,27,90,0.3,84,227,0.37,0.393,134,161,0.832,30,149,179,344,88,3,96,102,383
361,Damjan Rudez,SF,29,MIN,17,0,141,14,32,0.438,10,25,0.4,4,7,0.571,0.594,4,4,1,1,6,7,6,0,0,7,15,42
362,Brandon Rush,SG,30,GSW,36,23,582,72,155,0.465,43,92,0.467,29,63,0.46,0.603,7,12,0.583,14,83,97,31,13,9,19,28,194
363,D'Angelo Russell,PG,19,LAL,45,22,1214,217,520,0.417,70,214,0.327,147,306,0.48,0.485,47,70,0.671,28,136,164,150,53,7,108,71,551
364,Robert Sacre,C,26,LAL,15,0,195,18,44,0.409,0,0,,18,44,0.409,0.409,10,20,0.5,17,20,37,11,2,8,8,27,46
365,JaKarr Sampson,SF,22,PHI,44,18,676,84,192,0.438,6,31,0.194,78,161,0.484,0.453,61,96,0.635,29,98,127,30,11,16,50,91,235
366,Dennis Schroder,PG,22,ATL,44,6,944,181,433,0.418,46,141,0.326,135,292,0.462,0.471,71,89,0.798,19,104,123,209,47,5,93,72,479
367,Luis Scola,PF,35,TOR,45,45,1051,183,403,0.454,33,79,0.418,150,324,0.463,0.495,45,57,0.789,66,189,255,37,29,19,41,111,444
368,Mike Scott,PF,27,ATL,40,0,576,106,205,0.517,35,83,0.422,71,122,0.582,0.602,30,37,0.811,20,67,87,39,12,10,24,55,277
369,Thabo Sefolosha,SF,31,ATL,40,10,971,112,216,0.519,20,70,0.286,92,146,0.63,0.565,36,55,0.655,29,157,186,61,54,21,36,59,280
370,Kevin Seraphin,C,26,NYK,29,0,311,50,127,0.394,0,1,0,50,126,0.397,0.394,11,15,0.733,23,47,70,32,6,24,28,38,111
371,Ramon Sessions,PG,29,WAS,43,0,910,142,301,0.472,19,60,0.317,123,241,0.51,0.503,129,167,0.772,11,97,108,127,30,3,59,64,432
372,Iman Shumpert,SG,25,CLE,21,0,509,57,142,0.401,23,66,0.348,34,76,0.447,0.482,11,15,0.733,10,49,59,31,21,9,21,45,148
373,Jonathon Simmons,SG,26,SAS,31,0,426,69,130,0.531,12,27,0.444,57,103,0.553,0.577,39,51,0.765,6,44,50,37,14,2,33,61,189
374,Kyle Singler,SF,27,OKC,36,1,434,38,104,0.365,16,51,0.314,22,53,0.415,0.442,15,23,0.652,18,42,60,8,15,5,17,57,107
375,Donald Sloan,PG,28,BRK,26,9,458,49,113,0.434,13,30,0.433,36,83,0.434,0.491,23,33,0.697,11,58,69,105,10,1,37,24,134
376,Marcus Smart,PG,21,BOS,25,8,677,80,229,0.349,22,98,0.224,58,131,0.443,0.397,47,67,0.701,35,77,112,79,42,9,32,76,229
377,Ish Smith,PG,27,PHI,15,15,466,100,249,0.402,7,23,0.304,93,226,0.412,0.416,35,47,0.745,9,42,51,123,21,4,42,31,242
378,J.R. Smith,SG,30,CLE,39,39,1173,179,437,0.41,93,243,0.383,86,194,0.443,0.516,29,48,0.604,24,87,111,60,42,15,31,109,480
379,Jason Smith,C,29,ORL,39,0,576,105,207,0.507,2,10,0.2,103,197,0.523,0.512,22,24,0.917,21,76,97,27,13,26,29,80,234
380,Josh Smith,PF,30,TOT,35,1,531,78,215,0.363,20,72,0.278,58,143,0.406,0.409,28,48,0.583,37,100,137,53,22,39,46,73,204
380,Josh Smith,PF,30,LAC,32,1,459,69,180,0.383,18,58,0.31,51,122,0.418,0.433,25,42,0.595,33,92,125,42,18,34,41,62,181
380,Josh Smith,PF,30,HOU,3,0,72,9,35,0.257,2,14,0.143,7,21,0.333,0.286,3,6,0.5,4,8,12,11,4,5,5,11,23
381,Russ Smith,PG,24,MEM,15,0,66,7,22,0.318,1,5,0.2,6,17,0.353,0.341,8,13,0.615,1,8,9,11,5,1,7,5,23
382,Tony Snell,SF,24,CHI,42,27,925,89,247,0.36,43,121,0.355,46,126,0.365,0.447,22,24,0.917,11,135,146,42,13,12,40,65,243
383,Marreese Speights,PF,28,GSW,36,0,387,77,208,0.37,5,14,0.357,72,194,0.371,0.382,44,56,0.786,38,75,113,24,8,13,35,58,203
384,Tiago Splitter,C,31,ATL,33,2,533,76,146,0.521,0,2,0,76,144,0.528,0.521,34,42,0.81,41,67,108,27,17,12,23,67,186
385,Nik Stauskas,SG,22,PHI,40,19,951,101,283,0.357,56,177,0.316,45,106,0.425,0.456,31,46,0.674,11,84,95,74,24,15,47,54,289
386,Lance Stephenson,SF,25,LAC,36,10,559,58,132,0.439,14,40,0.35,44,92,0.478,0.492,16,23,0.696,17,69,86,52,19,2,40,63,146
387,Jarnell Stokes,C,22,MIA,2,0,7,2,4,0.5,0,0,,2,4,0.5,0.5,0,0,,0,1,1,0,0,0,0,0,4
388,Amar'e Stoudemire,C,33,MIA,18,3,225,31,61,0.508,0,0,,31,61,0.508,0.508,17,23,0.739,18,39,57,12,6,8,16,19,79
389,Rodney Stuckey,PG,29,IND,33,0,826,119,290,0.41,10,48,0.208,109,242,0.45,0.428,77,93,0.828,15,98,113,87,25,6,48,45,325
390,Jared Sullinger,PF,23,BOS,45,37,1076,181,432,0.419,19,71,0.268,162,361,0.449,0.441,59,93,0.634,113,278,391,100,42,29,60,122,440
391,Walter Tavares,C,23,ATL,8,0,58,8,15,0.533,0,0,,8,15,0.533,0.533,3,8,0.375,6,9,15,2,1,5,4,5,19
392,Jeff Teague,PG,27,ATL,43,42,1219,212,513,0.413,46,122,0.377,166,391,0.425,0.458,145,172,0.843,21,91,112,239,55,14,116,89,615
393,Mirza Teletovic,PF,30,PHO,45,0,810,151,352,0.429,94,225,0.418,57,127,0.449,0.563,41,56,0.732,25,116,141,47,15,12,38,62,437
394,Garrett Temple,SF,29,WAS,41,24,1011,114,285,0.4,46,138,0.333,68,147,0.463,0.481,59,80,0.738,18,88,106,74,37,11,28,88,333
395,Jason Terry,SG,38,HOU,39,7,673,83,191,0.435,50,136,0.368,33,55,0.6,0.565,19,24,0.792,3,34,37,54,29,6,28,56,235
396,Isaiah Thomas,PG,26,BOS,46,43,1490,323,760,0.425,94,270,0.348,229,490,0.467,0.487,260,291,0.893,25,113,138,307,54,3,125,88,1000
397,Lance Thomas,SF,27,NYK,44,4,958,137,292,0.469,35,84,0.417,102,208,0.49,0.529,82,93,0.882,28,67,95,41,19,6,46,79,391
398,Hollis Thompson,SG,24,PHI,44,2,1178,137,338,0.405,77,195,0.395,60,143,0.42,0.519,30,46,0.652,26,122,148,50,18,14,52,111,381
399,Jason Thompson,C,29,GSW,22,1,150,16,37,0.432,0,0,,16,37,0.432,0.432,17,26,0.654,9,41,50,17,3,7,6,34,49
400,Klay Thompson,SG,25,GSW,43,43,1408,315,686,0.459,133,316,0.421,182,370,0.492,0.556,111,134,0.828,19,147,166,102,20,32,80,85,874
401,Tristan Thompson,PF,24,CLE,43,13,1177,131,232,0.565,0,0,,131,232,0.565,0.565,75,128,0.586,143,262,405,32,14,16,31,108,337
402,Marcus Thornton,SG,28,HOU,40,6,768,156,380,0.411,66,185,0.357,90,195,0.462,0.497,42,48,0.875,25,72,97,54,30,1,35,62,420
403,Anthony Tolliver,PF,30,DET,44,0,850,79,204,0.387,61,162,0.377,18,42,0.429,0.537,21,33,0.636,24,124,148,37,18,12,13,52,240
404,Karl-Anthony Towns,C,20,MIN,46,46,1350,307,576,0.533,14,37,0.378,293,539,0.544,0.545,111,130,0.854,121,326,447,63,31,81,96,143,739
405,P.J. Tucker,SF,30,PHO,46,44,1310,112,279,0.401,36,102,0.353,76,177,0.429,0.466,47,64,0.734,76,183,259,81,54,12,53,105,307
406,Evan Turner,SG,27,BOS,46,4,1236,172,399,0.431,9,61,0.148,163,338,0.482,0.442,74,89,0.831,28,180,208,184,41,13,97,73,427
407,Myles Turner,C,19,IND,23,0,387,84,148,0.568,0,2,0,84,146,0.575,0.568,37,55,0.673,20,73,93,7,6,29,14,47,205
408,Beno Udrih,PG,33,MIA,26,5,420,42,97,0.433,9,22,0.409,33,75,0.44,0.479,9,10,0.9,2,44,46,67,8,0,24,29,102
409,Jonas Valanciunas,C,23,TOR,28,27,750,136,245,0.555,0,0,,136,245,0.555,0.555,76,102,0.745,88,173,261,25,11,35,47,71,348
410,Anderson Varejao,C,33,CLE,26,0,237,23,57,0.404,0,1,0,23,56,0.411,0.404,13,17,0.765,17,53,70,17,7,3,12,26,59
411,Greivis Vasquez,PG,29,MIL,16,0,361,39,112,0.348,14,54,0.259,25,58,0.431,0.411,22,25,0.88,4,33,37,71,7,0,30,33,114
412,Rashad Vaughn,SG,19,MIL,39,0,435,31,106,0.292,19,54,0.352,12,52,0.231,0.382,8,9,0.889,8,39,47,15,11,6,15,32,89
413,Charlie Villanueva,PF,31,DAL,38,4,457,88,231,0.381,28,118,0.237,60,113,0.531,0.442,14,16,0.875,13,87,100,16,12,11,20,51,218
414,Noah Vonleh,PF,20,POR,47,36,750,71,164,0.433,4,23,0.174,67,141,0.475,0.445,26,32,0.813,61,129,190,25,23,13,27,94,172
415,Nikola Vucevic,C,25,ORL,41,40,1288,319,632,0.505,1,6,0.167,318,626,0.508,0.506,47,63,0.746,119,241,360,112,33,45,73,104,686
416,Sasha Vujacic,SG,31,NYK,30,8,353,31,105,0.295,12,51,0.235,19,54,0.352,0.352,10,14,0.714,10,42,52,35,14,2,21,32,84
417,Dwyane Wade,SG,34,MIA,43,42,1300,314,683,0.46,7,31,0.226,307,652,0.471,0.465,167,217,0.77,53,123,176,199,41,21,112,61,802
418,Dion Waiters,SG,24,OKC,47,3,1284,174,433,0.402,47,133,0.353,127,300,0.423,0.456,66,91,0.725,23,112,135,93,43,7,75,87,461
419,Kemba Walker,PG,25,CHO,45,45,1626,319,750,0.425,82,225,0.364,237,525,0.451,0.48,207,240,0.863,35,155,190,229,81,29,97,65,927
420,John Wall,PG,25,WAS,43,43,1533,316,737,0.429,61,178,0.343,255,559,0.456,0.47,150,192,0.781,28,150,178,420,89,32,188,90,843
421,T.J. Warren,SF,22,PHO,45,4,1024,211,424,0.498,27,68,0.397,184,356,0.517,0.529,43,60,0.717,56,86,142,41,36,16,32,90,492
422,C.J. Watson,PG,31,ORL,8,0,156,14,38,0.368,5,16,0.313,9,22,0.409,0.434,5,7,0.714,4,12,16,25,8,0,6,10,38
423,Sonny Weems,SG,29,PHO,24,0,261,21,51,0.412,8,20,0.4,13,31,0.419,0.49,7,11,0.636,5,24,29,31,7,0,25,27,57
424,David West,PF,35,SAS,44,10,736,132,232,0.569,1,3,0.333,131,229,0.572,0.571,32,44,0.727,35,143,178,76,25,26,39,77,297
425,Russell Westbrook,PG,27,OKC,47,47,1603,401,882,0.455,54,192,0.281,347,690,0.503,0.485,275,339,0.811,80,260,340,456,116,12,199,114,1131
426,Hassan Whiteside,C,26,MIA,41,40,1184,211,344,0.613,0,0,,211,344,0.613,0.613,83,153,0.542,128,331,459,14,23,158,85,99,505
427,Shayne Whittington,PF,24,IND,2,0,7,1,1,1,0,0,,1,1,1,1,0,0,,0,1,1,2,0,1,2,2,2
428,Andrew Wiggins,SG,20,MIN,45,45,1575,333,744,0.448,27,110,0.245,306,634,0.483,0.466,244,329,0.742,70,102,172,82,38,25,101,98,937
429,C.J. Wilcox,SG,25,LAC,5,0,17,2,6,0.333,0,0,,2,6,0.333,0.333,0,0,,0,1,1,2,0,0,0,1,4
430,Deron Williams,PG,31,DAL,39,37,1267,195,464,0.42,56,160,0.35,139,304,0.457,0.481,103,115,0.896,11,109,120,215,38,10,96,90,549
431,Derrick Williams,PF,24,NYK,46,0,789,142,321,0.442,22,90,0.244,120,231,0.519,0.477,126,167,0.754,25,145,170,42,20,6,31,44,432
432,Elliot Williams,PG,26,MEM,5,0,45,2,10,0.2,1,4,0.25,1,6,0.167,0.25,3,4,0.75,1,3,4,4,0,0,1,2,8
433,Lou Williams,SG,29,LAL,45,27,1320,198,489,0.405,71,214,0.332,127,275,0.462,0.478,231,277,0.834,19,103,122,118,44,14,71,80,698
434,Marvin Williams,PF,29,CHO,45,45,1328,152,369,0.412,70,193,0.363,82,176,0.466,0.507,64,70,0.914,71,228,299,65,26,47,33,75,438
435,Mo Williams,PG,33,CLE,28,14,622,110,243,0.453,27,80,0.338,83,163,0.509,0.508,36,40,0.9,4,59,63,91,11,5,50,50,283
436,Justise Winslow,SF,19,MIA,43,3,1178,93,228,0.408,22,82,0.268,71,146,0.486,0.456,35,52,0.673,35,171,206,59,31,15,58,97,243
437,Jeff Withey,C,25,UTA,36,9,551,71,130,0.546,0,0,,71,130,0.546,0.546,38,53,0.717,48,100,148,16,19,48,26,59,180
438,Christian Wood,PF,20,PHI,14,0,114,19,43,0.442,4,9,0.444,15,34,0.441,0.488,9,13,0.692,10,22,32,3,5,5,2,9,51
439,Metta World Peace,SF,36,LAL,19,3,332,30,96,0.313,17,46,0.37,13,50,0.26,0.401,16,23,0.696,10,38,48,17,12,9,8,35,93
440,Brandan Wright,PF,28,MEM,7,0,120,18,30,0.6,0,0,,18,30,0.6,0.6,10,18,0.556,6,18,24,4,1,10,4,9,46
441,Delon Wright,PG,23,TOR,11,0,31,2,10,0.2,0,1,0,2,9,0.222,0.2,3,6,0.5,1,5,6,4,0,0,3,2,7
442,Tony Wroten,PG,22,PHI,8,3,144,22,65,0.338,3,17,0.176,19,48,0.396,0.362,20,37,0.541,2,19,21,20,3,0,29,11,67
443,James Young,SG,20,BOS,18,0,155,10,29,0.345,5,21,0.238,5,8,0.625,0.431,1,4,0.25,3,17,20,7,4,1,3,13,26
444,Joseph Young,PG,23,IND,20,0,167,30,74,0.405,3,15,0.2,27,59,0.458,0.426,15,19,0.789,3,17,20,33,9,0,16,13,78
445,Nick Young,SG,30,LAL,37,0,699,96,264,0.364,58,165,0.352,38,99,0.384,0.473,28,35,0.8,9,52,61,20,19,5,20,29,278
446,Thaddeus Young,PF,27,BRK,46,46,1486,315,617,0.511,5,23,0.217,310,594,0.522,0.515,62,106,0.585,122,290,412,70,68,18,84,115,697
447,Cody Zeller,C,23,CHO,40,27,991,128,258,0.496,0,9,0,128,249,0.514,0.496,103,140,0.736,73,163,236,35,35,28,37,119,359
448,Tyler Zeller,C,26,BOS,29,3,264,54,114,0.474,0,0,,54,114,0.474,0.474,26,38,0.684,24,45,69,10,6,4,22,43,134
